path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️097-098_NO_PASS_resumeFrom_f096_zTieBreak_temporalGuard_noExport_20260531/candidate_graph/frame_99_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️097_NO_PASS_resumeFrom_f096_zTieBreakSelection_noExport_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️097_NO_PASS_resumeFrom_f096_zTieBreakSelection_noExport_20260531/candidate_graph/frame_98_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️097_NO_PASS_resumeFrom_f096_zTieBreakSelection_noExport_20260531/candidate_graph/frame_97_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088-091_NO_PASS_resumeFrom_f087_fullWindow_minParentAge3_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088-091_NO_PASS_resumeFrom_f087_fullWindow_minParentAge3_noExport_20260530/candidate_graph/frame_90_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088-091_NO_PASS_resumeFrom_f087_fullWindow_minParentAge3_noExport_20260530/candidate_graph/frame_91_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088-091_NO_PASS_resumeFrom_f087_fullWindow_minParentAge3_noExport_20260530/candidate_graph/frame_89_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088-091_NO_PASS_resumeFrom_f087_fullWindow_minParentAge3_noExport_20260530/candidate_graph/frame_88_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️111-112_NO_PASS_resumeFrom_f110_centerRepairReanchor_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️111-112_NO_PASS_resumeFrom_f110_centerRepairReanchor_noExport_20260530/candidate_graph/frame_112_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️111-112_NO_PASS_resumeFrom_f110_centerRepairReanchor_noExport_20260530/candidate_graph/frame_111_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088_NO_PASS_resumeFrom_f087_checkpoint_extendWindow_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️088_NO_PASS_resumeFrom_f087_checkpoint_extendWindow_noExport_20260530/candidate_graph/frame_88_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️098_NO_PASS_single_resumeFrom_f097_duplicateClaimCenterRepair_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️098_NO_PASS_single_resumeFrom_f097_duplicateClaimCenterRepair_noExport_20260530/candidate_graph/frame_98_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/❌NO_CELLS_resumeFrom_f118_temporalCatchMax_noExport_20260531/candidate_graph/frame_119_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️106_NO_PASS_resumeFrom_f105_oneRealSevereOverlapValley060_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️106_NO_PASS_resumeFrom_f105_oneRealSevereOverlapValley060_noExport_20260530/candidate_graph/frame_106_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️085-087_NO_PASS_temporalRepair_lookaheadGate_noExport_20260530/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️085-087_NO_PASS_temporalRepair_lookaheadGate_noExport_20260530/candidate_graph/frame_85_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️085-087_NO_PASS_temporalRepair_lookaheadGate_noExport_20260530/candidate_graph/frame_86_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️085-087_NO_PASS_temporalRepair_lookaheadGate_noExport_20260530/candidate_graph/frame_87_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️098_NO_PASS_resume097_zStackWeakGate_noExport_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️098_NO_PASS_resume097_zStackWeakGate_noExport_20260531/candidate_graph/frame_98_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️119_NO_PASS_resume118_extendFutureWindow_noExport_GTdelayAware_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️119_NO_PASS_resume118_extendFutureWindow_noExport_GTdelayAware_20260531/candidate_graph/frame_120_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/⚠️_failed_or_no_verified_pass_20260601/⚠️119_NO_PASS_resume118_extendFutureWindow_noExport_GTdelayAware_20260531/candidate_graph/frame_119_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_001/cell_lumen_f001.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_015/cell_lumen_f015.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_070/cell_lumen_f070.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_003/cell_lumen_f003.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_050/cell_lumen_f050.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_002/cell_lumen_f002.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_020/cell_lumen_f020.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v001_baseline_clean_representative_noTif/frame_010/cell_lumen_f010.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v013_sparseFloorFilter_probe_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v020_sparseFloorFilter_lowRescue4_weakFloor_zstrong_count20to30_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v010_densitySwitch_tighterSparseFragmentMerge_probe_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v024_densityBandedFloor_scaledZSplitOnly_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v014_sparseFloorFilter_lowRescue_probe_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_001/cell_lumen_f001.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_015/cell_lumen_f015.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_070/cell_lumen_f070.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_003/cell_lumen_f003.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_050/cell_lumen_f050.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_002/cell_lumen_f002.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_020/cell_lumen_f020.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v004_watershedWideSeeds_noLowRescue_representative_noTif/frame_010/cell_lumen_f010.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v009_densitySwitch_noFragmentMerge_sparseGrowthRelax_probe_noTif/frame_005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v028_weakSignal10to30_zPeakSplit8to14_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f051/cell_lumen_f051.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f058/cell_lumen_f058.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f061/cell_lumen_f061.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f059/cell_lumen_f059.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f045/cell_lumen_f045.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f064/cell_lumen_f064.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f065/cell_lumen_f065.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f053/cell_lumen_f053.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f036/cell_lumen_f036.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f078/cell_lumen_f078.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v039_baselineClean_missFrames_highRecallProbe_noTif/f083/cell_lumen_f083.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
